   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3952   .data:0000002c tracking_comp
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3891   .data:0000000e heading_rightthresh
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3960   .data:00000030 led_adjust
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:338    .text:00000334 setup
                            *COM*:00000004 x
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:534    .text:000003fa do_spin_180
                            *COM*:00000004 half_spin_time
                            *COM*:00000004 begin_brake
                            *COM*:00000004 end_brake
                            *COM*:00000004 led_hold_over
                            *COM*:00000002 forward
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3983   .bss:00000004 alternate_motor_cycle
                            *COM*:00000004 power_kill_part1
                            *COM*:00000004 power_kill_part2
                            *COM*:00000004 led_on
                            *COM*:00000004 led_off
                            *COM*:00000004 led_ref
                            *COM*:00000002 led_is_on_now
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1087   .text:00000800 motors_off
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1103   .text:00000806 motors_left
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1119   .text:0000080c motor1_on
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1135   .text:00000812 motor2_on
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1151   .text:00000818 reset_rc
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4013   .bss:00000010 throttle_hightime
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4025   .bss:00000018 leftright_hightime
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4019   .bss:00000014 forwardback_hightime
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1178   .text:0000084a throttle_change
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3995   .bss:00000008 rotations_since_throttle_was_set
                            *COM*:00000002 throttle_hilow
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1292   .text:00000942 leftright_change
                            *COM*:00000002 leftright_hilow
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1381   .text:00000a04 forwardback_change
                            *COM*:00000004 forwardback
                            *COM*:00000002 forwardback_hilow
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1446   .text:00000a8e __vector_3
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1527   .text:00000b20 SetupTimer1
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1544   .text:00000b2c adc_init
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1564   .text:00000b3e read_adc
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1594   .text:00000b64 get_config_constants
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3968   .data:00000034 base_accel
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:1764   .text:00000c6a main_calculations
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3866   .data:00000004 forwardback_center
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3871   .data:00000006 forwardback_forwardthresh
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3876   .data:00000008 forwardback_backthresh
                            *COM*:00000002 accel_raw_data
                            *COM*:00000004 accel_read
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3928   .data:00000020 g_per_adc_increment
                            *COM*:00000004 g
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3920   .data:0000001c radius
                            *COM*:00000004 rpm
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4007   .bss:0000000c max_observed_rpm
                            *COM*:00000004 full_spin_time_ms
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3936   .data:00000024 forward_comp
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3944   .data:00000028 backward_comp
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3856   .data:00000000 throttle_low
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3861   .data:00000002 throttle_high
                            *COM*:00000004 throttle_percent
                            *COM*:00000002 in_config_mode
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3973   .data:00000036 turn_speed
                            *COM*:00000004 steering_multiplier
                            *COM*:00000002 full_power_spin
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3896   .data:00000010 min_rpm
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3912   .data:00000018 max_g
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3904   .data:00000014 max_allowed_rpm
                            *COM*:00000004 braking_length
                            *COM*:00000004 power_kill_length
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:2746   .text:000016a4 save_config
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4064   .eeprom:00000000 saved_data_valid
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4069   .eeprom:00000002 led_adjust_save
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4074   .eeprom:00000004 tracking_comp_save_word1
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4079   .eeprom:00000006 tracking_comp_save_word2
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4084   .eeprom:00000008 heading_center_save
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4089   .eeprom:0000000a base_accel_save
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:2848   .text:0000177c safety_and_idle
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4001   .bss:0000000a throttle_up_count
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3989   .bss:00000006 got_centered_forwardback
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3654   .text:00001c4a load_config
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3774   .text:00001d44 main
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3850   .bss:00000000 rotation_count
                            *COM*:00000004 delay_loop

UNDEFINED SYMBOLS
__ltsf2
__mulsf3
__addsf3
__gtsf2
__gesf2
__subsf3
__floatunsisf
__floatsisf
__udivmodhi4
__mulsi3
__divmodsi4
__divmodhi4
__divsf3
sqrt
__fixsfsi
__eqsf2
__lesf2
__eewr_word_m168
__fixunssfsi
__eerd_word_m168
__do_copy_data
__do_clear_bss
