   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4025               	.LM369:
 4026 1f4c 80E0      		ldi r24,lo8(base_accel_save)
 4027 1f4e 90E0      		ldi r25,hi8(base_accel_save)
 4028 1f50 0E94 0000 		call __eerd_word_m168
 4029 1f54 9093 0000 		sts (base_accel)+1,r25
 4030 1f58 8093 0000 		sts base_accel,r24
 4031               	.LM370:
 4032 1f5c C801      		movw r24,r16
 4033 1f5e B701      		movw r22,r14
 4034 1f60 20E0      		ldi r18,lo8(0x447a0000)
 4035 1f62 30E0      		ldi r19,hi8(0x447a0000)
 4036 1f64 4AE7      		ldi r20,hlo8(0x447a0000)
 4037 1f66 54E4      		ldi r21,hhi8(0x447a0000)
 4038 1f68 0E94 0000 		call __divsf3
 4039 1f6c 7B01      		movw r14,r22
 4040 1f6e 8C01      		movw r16,r24
 4041               	.LM371:
 4042 1f70 C601      		movw r24,r12
 4043 1f72 B501      		movw r22,r10
 4044 1f74 20E0      		ldi r18,lo8(0x447a0000)
 4045 1f76 30E0      		ldi r19,hi8(0x447a0000)
 4046 1f78 4AE7      		ldi r20,hlo8(0x447a0000)
 4047 1f7a 54E4      		ldi r21,hhi8(0x447a0000)
 4048 1f7c 0E94 0000 		call __divsf3
 4049 1f80 5B01      		movw r10,r22
 4050 1f82 6C01      		movw r12,r24
 4051 1f84 C801      		movw r24,r16
 4052 1f86 B701      		movw r22,r14
 4053 1f88 20E0      		ldi r18,lo8(0x461c4000)
 4054 1f8a 30E4      		ldi r19,hi8(0x461c4000)
 4055 1f8c 4CE1      		ldi r20,hlo8(0x461c4000)
 4056 1f8e 56E4      		ldi r21,hhi8(0x461c4000)
 4057 1f90 0E94 0000 		call __divsf3
 4058 1f94 9B01      		movw r18,r22
 4059 1f96 AC01      		movw r20,r24
 4060 1f98 C601      		movw r24,r12
 4061 1f9a B501      		movw r22,r10
 4062 1f9c 0E94 0000 		call __addsf3
 4063 1fa0 6093 0000 		sts tracking_comp,r22
 4064 1fa4 7093 0000 		sts (tracking_comp)+1,r23
 4065 1fa8 8093 0000 		sts (tracking_comp)+2,r24
 4066 1fac 9093 0000 		sts (tracking_comp)+3,r25
 4067               	.L287:
 4068               	/* epilogue start */
 4069               	.LM372:
 4070 1fb0 1F91      		pop r17
 4071 1fb2 0F91      		pop r16
 4072 1fb4 FF90      		pop r15
 4073 1fb6 EF90      		pop r14
 4074 1fb8 DF90      		pop r13
 4075 1fba CF90      		pop r12
 4076 1fbc BF90      		pop r11
 4077 1fbe AF90      		pop r10
 4078 1fc0 0895      		ret
 4079               	.LFE10:
 4081               	.global	main
 4083               	main:
 4084               	.LFB8:
 4085               	.LM373:
 4086               	/* prologue: function */
 4087               	/* frame size = 0 */
 4088               	.LM374:
 4089 1fc2 0E94 0000 		call setup
 4090               	.LM375:
 4091 1fc6 0E94 0000 		call load_config
 4092               	.L290:
 4093               	.LM376:
 4094 1fca 8091 0000 		lds r24,rotations_since_throttle_was_set
 4095 1fce 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 4096 1fd2 0196      		adiw r24,1
 4097 1fd4 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 4098 1fd8 8093 0000 		sts rotations_since_throttle_was_set,r24
 4099               	.LM377:
 4100 1fdc 8091 0000 		lds r24,rotation_count
 4101 1fe0 9091 0000 		lds r25,(rotation_count)+1
 4102 1fe4 A091 0000 		lds r26,(rotation_count)+2
 4103 1fe8 B091 0000 		lds r27,(rotation_count)+3
 4104 1fec 0196      		adiw r24,1
 4105 1fee A11D      		adc r26,__zero_reg__
 4106 1ff0 B11D      		adc r27,__zero_reg__
 4107 1ff2 8093 0000 		sts rotation_count,r24
 4108 1ff6 9093 0000 		sts (rotation_count)+1,r25
 4109 1ffa A093 0000 		sts (rotation_count)+2,r26
 4110 1ffe B093 0000 		sts (rotation_count)+3,r27
 4111               	.LM378:
 4112 2002 0E94 0000 		call safety_and_idle
 4113               	.LM379:
 4114 2006 20E0      		ldi r18,lo8(0)
 4115 2008 30E0      		ldi r19,hi8(0)
 4116 200a 8091 0000 		lds r24,alternate_motor_cycle
 4117 200e 9091 0000 		lds r25,(alternate_motor_cycle)+1
 4118 2012 892B      		or r24,r25
 4119 2014 01F4      		brne .L289
 4120 2016 21E0      		ldi r18,lo8(1)
 4121 2018 30E0      		ldi r19,hi8(1)
 4122               	.L289:
 4123 201a 3093 0000 		sts (alternate_motor_cycle)+1,r19
 4124 201e 2093 0000 		sts alternate_motor_cycle,r18
 4125               	.LM380:
 4126 2022 1092 0000 		sts led_hold_over,__zero_reg__
 4127 2026 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 4128 202a 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 4129 202e 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 4130               	.LM381:
 4131 2032 0E94 0000 		call main_calculations
 4132               	.LM382:
 4133 2036 81E0      		ldi r24,lo8(1)
 4134 2038 90E0      		ldi r25,hi8(1)
 4135 203a 0E94 0000 		call do_spin_180
 4136               	.LM383:
 4137 203e 8091 8400 		lds r24,132
 4138 2042 9091 8500 		lds r25,(132)+1
 4139 2046 A0E0      		ldi r26,lo8(0)
 4140 2048 B0E0      		ldi r27,hi8(0)
 4141 204a 8093 0000 		sts led_hold_over,r24
 4142 204e 9093 0000 		sts (led_hold_over)+1,r25
 4143 2052 A093 0000 		sts (led_hold_over)+2,r26
 4144 2056 B093 0000 		sts (led_hold_over)+3,r27
 4145               	.LM384:
 4146 205a 0E94 0000 		call main_calculations
 4147               	.LM385:
 4148 205e 82E0      		ldi r24,lo8(2)
 4149 2060 90E0      		ldi r25,hi8(2)
 4150 2062 0E94 0000 		call do_spin_180
 4151 2066 00C0      		rjmp .L290
 4152               	.LFE8:
 4154               	.global	timer_ticks_per_ms
 4155               		.data
 4158               	timer_ticks_per_ms:
 4159 0000 00        		.byte	0
 4160 0001 40        		.byte	64
 4161 0002 9C        		.byte	-100
 4162 0003 43        		.byte	67
 4163               	.global	use_pwm_esc
 4164               	.global	use_pwm_esc
 4165               		.section .bss
 4168               	use_pwm_esc:
 4169 0000 0000      		.skip 2,0
 4170               	.global	pwm_throttle_brake
 4171               		.data
 4174               	pwm_throttle_brake:
 4175 0004 4B00      		.word	75
 4176               	.global	pwm_throttle_low
 4179               	pwm_throttle_low:
 4180 0006 6900      		.word	105
 4181               	.global	pwm_throttle_high
 4184               	pwm_throttle_high:
 4185 0008 9B00      		.word	155
 4186               	.global	rotation_count
 4187               	.global	rotation_count
 4188               		.section .bss
 4191               	rotation_count:
 4192 0002 0000 0000 		.skip 4,0
 4193               	.global	throttle_low
 4194               		.data
 4197               	throttle_low:
 4198 000a 8601      		.word	390
 4199               	.global	throttle_high
 4202               	throttle_high:
 4203 000c 2B02      		.word	555
 4204               	.global	forwardback_center
 4207               	forwardback_center:
 4208 000e DB01      		.word	475
 4209               	.global	forwardback_forwardthresh
 4212               	forwardback_forwardthresh:
 4213 0010 1E00      		.word	30
 4214               	.global	forwardback_backthresh
 4217               	forwardback_backthresh:
 4218 0012 E2FF      		.word	-30
 4219               	.global	heading_center
 4222               	heading_center:
 4223 0014 DB01      		.word	475
 4224               	.global	heading_leftthresh
 4227               	heading_leftthresh:
 4228 0016 1400      		.word	20
 4229               	.global	heading_rightthresh
 4232               	heading_rightthresh:
 4233 0018 ECFF      		.word	-20
 4234               	.global	min_rpm
 4237               	min_rpm:
 4238 001a 00        		.byte	0
 4239 001b 00        		.byte	0
 4240 001c FA        		.byte	-6
 4241 001d 43        		.byte	67
 4242               	.global	max_allowed_rpm
 4245               	max_allowed_rpm:
 4246 001e 00        		.byte	0
 4247 001f 40        		.byte	64
 4248 0020 9C        		.byte	-100
 4249 0021 45        		.byte	69
 4250               	.global	max_g
 4253               	max_g:
 4254 0022 00        		.byte	0
 4255 0023 00        		.byte	0
 4256 0024 FA        		.byte	-6
 4257 0025 44        		.byte	68
 4258               	.global	radius
 4261               	radius:
 4262 0026 CD        		.byte	-51
 4263 0027 CC        		.byte	-52
 4264 0028 AC        		.byte	-84
 4265 0029 40        		.byte	64
 4266               	.global	g_per_adc_increment
 4269               	g_per_adc_increment:
 4270 002a 00        		.byte	0
 4271 002b 00        		.byte	0
 4272 002c 00        		.byte	0
 4273 002d 3F        		.byte	63
 4274               	.global	forward_comp
 4277               	forward_comp:
 4278 002e 00        		.byte	0
 4279 002f 00        		.byte	0
 4280 0030 80        		.byte	-128
 4281 0031 3F        		.byte	63
 4282               	.global	backward_comp
 4285               	backward_comp:
 4286 0032 00        		.byte	0
 4287 0033 00        		.byte	0
 4288 0034 80        		.byte	-128
 4289 0035 3F        		.byte	63
 4290               	.global	tracking_comp
 4293               	tracking_comp:
 4294 0036 00        		.byte	0
 4295 0037 00        		.byte	0
 4296 0038 80        		.byte	-128
 4297 0039 3F        		.byte	63
 4298               	.global	led_adjust
 4301               	led_adjust:
 4302 003a 00        		.byte	0
 4303 003b 00        		.byte	0
 4304 003c 7C        		.byte	124
 4305 003d 42        		.byte	66
 4306               	.global	base_accel
 4309               	base_accel:
 4310 003e F201      		.word	498
 4311               	.global	turn_speed
 4314               	turn_speed:
 4315 0040 FA        		.byte	-6
 4316 0041 ED        		.byte	-19
 4317 0042 6B        		.byte	107
 4318 0043 3A        		.byte	58
 4319               	.global	running_average_accel_read
 4320               	.global	running_average_accel_read
 4321               		.section .bss
 4324               	running_average_accel_read:
 4325 0006 0000 0000 		.skip 4,0
 4326               	.global	alternate_motor_cycle
 4327               	.global	alternate_motor_cycle
 4330               	alternate_motor_cycle:
 4331 000a 0000      		.skip 2,0
 4332               	.global	got_centered_forwardback
 4333               	.global	got_centered_forwardback
 4336               	got_centered_forwardback:
 4337 000c 0000      		.skip 2,0
 4338               	.global	rotations_since_throttle_was_set
 4339               	.global	rotations_since_throttle_was_set
 4342               	rotations_since_throttle_was_set:
 4343 000e 0000      		.skip 2,0
 4344               	.global	throttle_up_count
 4345               	.global	throttle_up_count
 4348               	throttle_up_count:
 4349 0010 0000      		.skip 2,0
 4350               	.global	max_observed_rpm
 4351               	.global	max_observed_rpm
 4354               	max_observed_rpm:
 4355 0012 0000 0000 		.skip 4,0
 4356               	.global	throttle_hightime
 4357               	.global	throttle_hightime
 4360               	throttle_hightime:
 4361 0016 0000 0000 		.skip 4,0
 4362               	.global	forwardback_hightime
 4363               	.global	forwardback_hightime
 4366               	forwardback_hightime:
 4367 001a 0000 0000 		.skip 4,0
 4368               	.global	leftright_hightime
 4369               	.global	leftright_hightime
 4372               	leftright_hightime:
 4373 001e 0000 0000 		.skip 4,0
 4374               		.comm x,4,1
 4375               		.comm accel_raw_data,2,1
 4376               		.comm delay_loop,4,1
 4377               		.comm full_power_spin,2,1
 4378               		.comm in_config_mode,2,1
 4379               		.comm forward,2,1
 4380               		.comm backward,2,1
 4381               		.comm begin_brake,4,1
 4382               		.comm end_brake,4,1
 4383               		.comm flashy_led,2,1
 4384               		.comm full_spin_time_ms,4,1
 4385               		.comm half_spin_time,4,1
 4386               		.comm led_on,4,1
 4387               		.comm led_off,4,1
 4388               		.comm led_ref,4,1
 4389               		.comm led_hold_over,4,1
 4390               		.comm throttle_percent,4,1
 4391               		.comm config_mode_throttle_percent,4,1
 4392               		.comm power_kill_length,4,1
 4393               		.comm power_kill_part1,4,1
 4394               		.comm power_kill_part2,4,1
 4395               		.comm braking_length,4,1
 4396               		.comm g,4,1
 4397               		.comm rpm,4,1
 4398               		.comm steering_multiplier,4,1
 4399               		.comm leftright,4,1
 4400               		.comm forwardback,4,1
 4401               		.comm throttle,4,1
 4402               		.comm throttle_hilow,2,1
 4403               		.comm forwardback_hilow,2,1
 4404               		.comm leftright_hilow,2,1
 4405               		.comm led_is_on_now,2,1
 4406               	.global	saved_data_valid
 4407               		.section	.eeprom,"aw",@progbits
 4410               	saved_data_valid:
 4411 0000 0000      		.skip 2,0
 4412               	.global	led_adjust_save
 4415               	led_adjust_save:
 4416 0002 0000      		.skip 2,0
 4417               	.global	tracking_comp_save_word1
 4420               	tracking_comp_save_word1:
 4421 0004 0000      		.skip 2,0
 4422               	.global	tracking_comp_save_word2
 4425               	tracking_comp_save_word2:
 4426 0006 0000      		.skip 2,0
 4427               	.global	heading_center_save
 4430               	heading_center_save:
 4431 0008 0000      		.skip 2,0
 4432               	.global	base_accel_save
 4435               	base_accel_save:
 4436 000a 0000      		.skip 2,0
 4669               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:18     .text:00000000 config_mode
                            *COM*:00000004 config_mode_throttle_percent
                            *COM*:00000002 flashy_led
                            *COM*:00000004 leftright
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4222   .data:00000014 heading_center
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4227   .data:00000016 heading_leftthresh
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4293   .data:00000036 tracking_comp
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4232   .data:00000018 heading_rightthresh
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4301   .data:0000003a led_adjust
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:338    .text:00000334 motors_brake
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4168   .bss:00000000 use_pwm_esc
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4174   .data:00000004 pwm_throttle_brake
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:368    .text:00000358 setup
                            *COM*:00000004 x
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:574    .text:00000436 motors_low
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4179   .data:00000006 pwm_throttle_low
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:605    .text:0000045c motors_left
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4184   .data:00000008 pwm_throttle_high
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:635    .text:00000480 motor1_on
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:666    .text:000004a6 motor2_on
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:697    .text:000004ce do_spin_180
                            *COM*:00000004 begin_brake
                            *COM*:00000004 end_brake
                            *COM*:00000004 led_hold_over
                            *COM*:00000004 led_ref
                            *COM*:00000002 forward
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4330   .bss:0000000a alternate_motor_cycle
                            *COM*:00000004 power_kill_part1
                            *COM*:00000004 power_kill_part2
                            *COM*:00000004 led_on
                            *COM*:00000004 led_off
                            *COM*:00000002 led_is_on_now
                            *COM*:00000004 half_spin_time
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1078   .text:00000852 reset_rc
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4360   .bss:00000016 throttle_hightime
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4372   .bss:0000001e leftright_hightime
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4366   .bss:0000001a forwardback_hightime
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1105   .text:00000884 throttle_change
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4342   .bss:0000000e rotations_since_throttle_was_set
                            *COM*:00000002 throttle_hilow
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1219   .text:0000097c leftright_change
                            *COM*:00000002 leftright_hilow
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1308   .text:00000a3e forwardback_change
                            *COM*:00000004 forwardback
                            *COM*:00000002 forwardback_hilow
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1373   .text:00000ac8 __vector_3
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1454   .text:00000b5a SetupTimer1
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1471   .text:00000b66 SetupTimer2
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1489   .text:00000b74 __vector_9
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1514   .text:00000b8c __vector_7
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1537   .text:00000ba2 __vector_8
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1560   .text:00000bb8 adc_init
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1580   .text:00000bca read_adc
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1610   .text:00000bf0 get_averaged_accel
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:1933   .text:00000dd2 get_config_constants
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4309   .data:0000003e base_accel
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:2035   .text:00000e60 main_calculations
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4207   .data:0000000e forwardback_center
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4212   .data:00000010 forwardback_forwardthresh
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4217   .data:00000012 forwardback_backthresh
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4324   .bss:00000006 running_average_accel_read
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4269   .data:0000002a g_per_adc_increment
                            *COM*:00000004 g
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4261   .data:00000026 radius
                            *COM*:00000004 rpm
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4354   .bss:00000012 max_observed_rpm
                            *COM*:00000004 full_spin_time_ms
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4277   .data:0000002e forward_comp
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4285   .data:00000032 backward_comp
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4197   .data:0000000a throttle_low
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4202   .data:0000000c throttle_high
                            *COM*:00000004 throttle_percent
                            *COM*:00000002 in_config_mode
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4314   .data:00000040 turn_speed
                            *COM*:00000004 steering_multiplier
                            *COM*:00000002 full_power_spin
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4237   .data:0000001a min_rpm
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4253   .data:00000022 max_g
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4245   .data:0000001e max_allowed_rpm
                            *COM*:00000004 braking_length
                            *COM*:00000004 power_kill_length
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4158   .data:00000000 timer_ticks_per_ms
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:3052   .text:000018f6 save_config
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4410   .eeprom:00000000 saved_data_valid
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4415   .eeprom:00000002 led_adjust_save
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4420   .eeprom:00000004 tracking_comp_save_word1
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4425   .eeprom:00000006 tracking_comp_save_word2
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4430   .eeprom:00000008 heading_center_save
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4435   .eeprom:0000000a base_accel_save
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:3154   .text:000019ce safety_and_idle
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4348   .bss:00000010 throttle_up_count
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4336   .bss:0000000c got_centered_forwardback
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:3963   .text:00001ec8 load_config
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4083   .text:00001fc2 main
C:\Users\rich\AppData\Local\Temp/cc01OHiY.s:4191   .bss:00000002 rotation_count
                            *COM*:00000002 accel_raw_data
                            *COM*:00000004 delay_loop

UNDEFINED SYMBOLS
__ltsf2
__mulsf3
__addsf3
__gtsf2
__gesf2
__subsf3
__floatunsisf
__floatsisf
__udivmodhi4
__mulsi3
__divmodsi4
__divsf3
__fixunssfsi
__fixsfsi
__divmodhi4
__eqsf2
sqrt
__lesf2
__eewr_word_m168
__eerd_word_m168
__do_copy_data
__do_clear_bss
