   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4115               		.comm forwardback_hilow,2,1
 4116               		.comm leftright_hilow,2,1
 4117               		.comm led_is_on_now,2,1
 4118               	.global	saved_data_valid
 4119               		.section	.eeprom,"aw",@progbits
 4122               	saved_data_valid:
 4123 0000 0000      		.skip 2,0
 4124               	.global	led_adjust_save
 4127               	led_adjust_save:
 4128 0002 0000      		.skip 2,0
 4129               	.global	tracking_comp_save_word1
 4132               	tracking_comp_save_word1:
 4133 0004 0000      		.skip 2,0
 4134               	.global	tracking_comp_save_word2
 4137               	tracking_comp_save_word2:
 4138 0006 0000      		.skip 2,0
 4139               	.global	heading_center_save
 4142               	heading_center_save:
 4143 0008 0000      		.skip 2,0
 4144               	.global	base_accel_save
 4147               	base_accel_save:
 4148 000a 0000      		.skip 2,0
 4341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:18     .text:00000000 config_mode
                            *COM*:00000004 config_mode_throttle_percent
                            *COM*:00000002 flashy_led
                            *COM*:00000004 leftright
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3939   .data:0000000a heading_center
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3944   .data:0000000c heading_leftthresh
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4010   .data:0000002c tracking_comp
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3949   .data:0000000e heading_rightthresh
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4018   .data:00000030 led_adjust
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:338    .text:00000334 setup
                            *COM*:00000004 x
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:547    .text:00000414 do_spin_180
                            *COM*:00000004 half_spin_time
                            *COM*:00000004 begin_brake
                            *COM*:00000004 end_brake
                            *COM*:00000004 led_hold_over
                            *COM*:00000002 forward
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4041   .bss:00000004 alternate_motor_cycle
                            *COM*:00000004 power_kill_part1
                            *COM*:00000004 power_kill_part2
                            *COM*:00000004 led_on
                            *COM*:00000004 led_off
                            *COM*:00000004 led_ref
                            *COM*:00000002 led_is_on_now
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1103   .text:0000082e motors_off
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1118   .text:00000836 motors_left
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1133   .text:0000083e motor1_on
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1148   .text:00000846 motor2_on
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1163   .text:0000084e reset_rc
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4071   .bss:00000010 throttle_hightime
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4083   .bss:00000018 leftright_hightime
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4077   .bss:00000014 forwardback_hightime
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1190   .text:00000880 throttle_change
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4053   .bss:00000008 rotations_since_throttle_was_set
                            *COM*:00000002 throttle_hilow
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1304   .text:00000978 leftright_change
                            *COM*:00000002 leftright_hilow
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1393   .text:00000a3a forwardback_change
                            *COM*:00000004 forwardback
                            *COM*:00000002 forwardback_hilow
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1458   .text:00000ac4 __vector_3
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1539   .text:00000b56 SetupTimer1
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1556   .text:00000b62 SetupTimer2
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1576   .text:00000b72 adc_init
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1596   .text:00000b84 read_adc
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1626   .text:00000baa get_config_constants
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4026   .data:00000034 base_accel
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:1796   .text:00000cb0 main_calculations
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3924   .data:00000004 forwardback_center
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3929   .data:00000006 forwardback_forwardthresh
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3934   .data:00000008 forwardback_backthresh
                            *COM*:00000002 accel_raw_data
                            *COM*:00000004 accel_read
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3986   .data:00000020 g_per_adc_increment
                            *COM*:00000004 g
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3978   .data:0000001c radius
                            *COM*:00000004 rpm
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4065   .bss:0000000c max_observed_rpm
                            *COM*:00000004 full_spin_time_ms
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3994   .data:00000024 forward_comp
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4002   .data:00000028 backward_comp
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3914   .data:00000000 throttle_low
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3919   .data:00000002 throttle_high
                            *COM*:00000004 throttle_percent
                            *COM*:00000002 in_config_mode
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4031   .data:00000036 turn_speed
                            *COM*:00000004 steering_multiplier
                            *COM*:00000002 full_power_spin
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3954   .data:00000010 min_rpm
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3970   .data:00000018 max_g
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3962   .data:00000014 max_allowed_rpm
                            *COM*:00000004 braking_length
                            *COM*:00000004 power_kill_length
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:2790   .text:000016ee save_config
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4122   .eeprom:00000000 saved_data_valid
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4127   .eeprom:00000002 led_adjust_save
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4132   .eeprom:00000004 tracking_comp_save_word1
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4137   .eeprom:00000006 tracking_comp_save_word2
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4142   .eeprom:00000008 heading_center_save
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4147   .eeprom:0000000a base_accel_save
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:2892   .text:000017c6 safety_and_idle
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4059   .bss:0000000a throttle_up_count
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:4047   .bss:00000006 got_centered_forwardback
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3712   .text:00001c9c load_config
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3832   .text:00001d96 main
C:\Users\rich\AppData\Local\Temp/ccnNYco3.s:3908   .bss:00000000 rotation_count
                            *COM*:00000004 delay_loop

UNDEFINED SYMBOLS
__ltsf2
__mulsf3
__addsf3
__gtsf2
__gesf2
__subsf3
__floatunsisf
__floatsisf
__udivmodhi4
__mulsi3
__divmodsi4
__divmodhi4
__divsf3
sqrt
__fixsfsi
__eqsf2
__lesf2
__eewr_word_m168
__fixunssfsi
__eerd_word_m168
__do_copy_data
__do_clear_bss
